nestID,bidx,xid,felv,fscale,wse_sA_0020_1218_dep,wse_sA_0100_1218_dep,wse_sA_0200_1218_dep,wse_sA_0500_1218_dep
f0,832,2170,0.0,1726.9,0.0004,0.1601,0.4117,0.8005
f0,833,2171,0.0,6017.9,0.2131,0.513,0.7656,0.8682
f0,834,2177,0.0,1692.0,0.0,0.1167,0.1867,0.2568
f0,835,2178,0.0,1484.4,0.0,0.0016,0.0016,0.0016
f0,836,2179,0.0,3821.8,0.7706,0.8159,0.8613,0.8742
f0,837,2180,0.0,21348.1,0.0,0.0046,0.0081,0.0104
f0,838,2181,0.0,617.8,1.0,1.0,1.0,1.0
f0,839,2182,0.0,16769.1,0.9908,0.9908,0.9908,0.9908
f0,840,2183,0.0,3825.4,0.2782,0.4593,0.5823,0.7569
f0,841,2184,0.0,4735.1,0.8519,0.8781,0.9147,0.946
f0,842,2185,0.0,4520.7,0.4203,0.5674,0.725,0.809
f0,843,2186,0.0,193.5,0.9456,0.9921,0.9921,0.9921
f0,844,2187,0.0,11062.8,0.4526,0.6996,0.8764,0.9588
f0,845,2188,0.0,226.8,0.0167,0.029,0.1191,0.2778
f0,846,2189,0.0,0.0,0.3925,0.9609,0.988,0.988
f0,847,2190,0.0,9387.6,0.3093,0.406,0.5607,0.6573
f0,848,2191,0.0,3123.3,0.0,0.0015,0.2276,0.5438
f0,849,2192,0.0,290.3,0.7854,0.9921,1.0,1.0
f0,850,2193,0.0,184.2,0.4071,0.8467,0.9932,0.9932
f0,851,2194,0.0,1196.9,0.2983,0.5539,0.7143,0.782
f0,852,2195,0.0,3226.2,0.1914,0.3828,0.4858,0.6331
f0,853,2196,0.0,20518.0,0.3033,0.4931,0.5926,0.6736
f0,854,2197,0.0,538.8,0.4956,0.7294,0.8464,0.8965
f0,855,2198,0.0,3753.8,0.9758,0.9824,0.9824,0.9824
f0,856,2199,0.0,0.0,0.9897,0.9897,0.9943,0.9943
f0,857,2200,0.0,7226.4,0.6176,0.8253,0.8964,0.9565
f0,858,2201,0.0,627.0,0.0096,0.0096,0.2273,0.2273
f0,859,2202,0.0,3740.8,0.0,0.1564,0.3545,0.4587
f0,860,2203,0.0,1587.0,0.0,0.0026,0.0033,0.0048
f0,861,2204,0.0,2302.1,0.0323,0.0968,0.1398,0.2365
f0,862,2205,0.0,27894.2,0.8603,1.0,1.0,1.0
f0,863,2206,0.0,485.8,0.0,0.0,0.0,0.0
f0,864,2207,0.0,8023.7,0.0,0.0017,0.0017,0.006
f0,865,2208,0.0,4079.3,0.0,0.0,0.0,0.0
f0,866,2209,0.0,1918.8,0.0,0.0,0.0,0.0
f0,867,2210,0.0,492.9,0.0426,0.1522,0.2861,0.4382
f0,868,2211,0.0,18259.7,0.0,0.0,0.0,0.0
f0,869,2216,0.0,23530.7,0.0,0.0,0.0,0.0
f0,870,2259,0.0,1421.1,0.0,0.0,0.0,0.0
f0,871,2261,0.0,3473.1,0.0,0.0,0.0,0.0
f0,872,2262,0.0,2486.7,0.0,0.0,0.0,0.0
f0,873,2264,0.0,17876.5,0.0,0.0,0.0,0.0
f0,874,2265,0.0,13398.8,0.6898,0.8136,0.8755,0.9227
f0,875,2266,0.0,15555.2,0.0,0.0,0.0,0.0
f0,876,2267,0.0,3777.3,0.0,0.0,0.0006,0.0197
f0,877,2268,0.0,3199.2,0.0,0.0,0.0,0.0
f0,878,2269,0.0,138.4,0.0,0.0,0.0,0.0
f0,879,2270,0.0,649.0,0.0,0.0,0.0,0.0
f0,880,2271,0.0,613.6,0.0,0.0,0.0,0.0
f0,881,2272,0.0,8434.8,0.0,0.0,0.0,0.0
f0,882,2273,0.0,12938.9,0.0272,0.0421,0.0561,0.0701
f0,883,2274,0.0,5872.0,0.0,0.0,0.0,0.0
f0,884,2275,0.0,509.3,0.9954,0.9954,0.9954,0.9954
f0,885,2278,0.0,527.0,0.0,0.2903,0.6432,0.8026
f0,886,2279,0.0,871.7,0.5575,0.9154,0.9877,0.9912
f0,887,2280,0.0,0.0,0.0,0.0,0.0,0.0
f0,888,2281,0.0,7623.2,0.0,0.0,0.0,0.0
f0,889,2282,0.0,826.9,0.0,0.0,0.0,0.0
f0,890,2283,0.0,1257.9,0.0,0.0,0.0,0.0
f0,891,2284,0.0,1508.5,0.0,0.0,0.0,0.0
f0,892,2287,0.0,3557.3,0.0,0.0,0.0,0.0
f0,893,2288,0.0,22836.3,0.0636,0.7073,0.9458,0.9616
f0,894,2289,0.0,7855.4,0.252,0.3025,0.3592,0.4537
f0,895,2290,0.0,2487.1,0.0,0.0,0.0,0.0
f0,896,2291,0.0,53858.6,0.9941,1.0,1.0,1.0
f0,897,2292,0.0,599.0,0.0,0.0014,0.0014,0.0601
f0,898,2293,0.0,5591.8,0.0,0.0,0.0491,0.1193
f0,899,2294,0.0,584.5,0.8006,0.893,0.9238,0.9392
f0,900,2295,0.0,251.8,0.5004,0.8936,1.0,1.0
f0,901,2296,0.0,409.2,0.9897,0.997,0.997,0.997
f0,902,2297,0.0,263.9,0.9547,0.9661,0.9661,0.9661
f0,903,2298,0.0,1066.8,1.0,1.0,1.0,1.0
f0,904,2299,0.0,6831.8,1.0,1.0,1.0,1.0
f0,905,2300,0.0,3527.1,0.0,0.0,0.0,0.0
f0,906,2301,0.0,27269.0,0.0435,0.4686,0.6985,0.8361
f0,907,2302,0.0,14014.4,0.4575,0.7795,0.8981,0.9727
f0,908,2303,0.0,809.4,0.719,0.9636,0.9895,1.0
f0,909,2304,0.0,586.5,0.0205,0.445,0.7979,0.8849
f0,910,2305,0.0,836.1,0.4234,0.7822,0.8396,0.9006
f0,911,2306,0.0,1663.6,0.0,0.0,0.0,0.0
f0,912,2307,0.0,2459.4,0.0,0.0,0.0,0.0
f0,913,2308,0.0,4855.1,0.0,0.0,0.0,0.0
f0,914,2309,0.0,2171.2,0.0,0.0,0.0,0.0
f0,915,2310,0.0,10891.3,0.0,0.0,0.0,0.0333
f0,916,2311,0.0,17624.4,0.0,0.0,0.0,0.0
f0,917,2312,0.0,5327.0,0.0,0.0,0.0,0.4088
f0,918,2313,0.0,33982.4,0.3995,0.5747,0.7197,0.821
f0,919,2314,0.0,9569.0,1.0,1.0,1.0,1.0
f0,920,2315,0.0,4300.1,0.0,0.0,0.0,0.0
f0,921,2316,0.0,5111.4,0.127,0.1616,0.1962,0.2193
f0,922,2317,0.0,6142.2,0.0006,0.0262,0.0524,0.1048
f0,923,2318,0.0,6717.9,0.0,0.0,0.0,0.0
f0,924,2322,0.0,4408.9,0.0,0.0,0.0,0.0
f0,925,2324,0.0,3524.4,0.0,0.0,0.0,0.0
f0,926,2325,0.0,1677.4,0.0242,0.0468,0.0468,0.0936
f0,927,2326,0.0,12548.2,0.1157,0.1251,0.1345,0.1626
f0,928,2327,0.0,2497.9,0.0,0.0,0.0,0.0
f0,929,2328,0.0,941.3,0.0,0.0,0.0,0.0
f0,930,2329,0.0,12453.2,0.0,0.0,0.0,0.0
f0,931,2354,0.0,2176.1,0.0,0.0,0.0,0.0
f0,932,2355,0.0,5779.3,0.0,0.0,0.0,0.0
f0,933,2361,0.0,137.7,0.0,0.0002,0.0653,0.2831
f0,934,2362,0.0,1068.8,0.0,0.0,0.0,0.0
f0,935,2363,0.0,504.7,0.1367,0.214,0.2734,0.321
f0,936,2364,0.0,1569.2,1.0,1.0,1.0,1.0
f0,937,2365,0.0,1479.7,0.9877,0.9877,0.9877,0.9877
f0,938,2366,0.0,1286.0,1.0,1.0,1.0,1.0
f0,939,2367,0.0,1365.5,0.9996,0.9996,0.9996,0.9996
f0,940,2368,0.0,4582.6,0.9826,0.9912,0.9912,0.9912
f0,941,2369,0.0,0.0,1.0,1.0,1.0,1.0
f0,942,2370,0.0,459.6,0.0,0.0,0.0,0.0005
f0,943,2371,0.0,7090.0,0.0,0.0,0.0,0.0
f0,944,2373,0.0,3127.2,0.1727,0.2417,0.3415,0.3636
f0,945,2384,0.0,1300.7,1.0,1.0,1.0,1.0
f0,946,2389,0.0,8067.7,0.0,0.0,0.0,0.0
f0,947,2390,0.0,450.2,0.0,0.0,0.0,0.0
f0,948,2394,0.0,1655.1,0.7341,0.8011,0.8446,0.8464
f0,949,2395,0.0,419.7,0.2716,0.5146,0.6932,0.7075
f0,950,2396,0.0,384.8,0.0,0.0,0.0,0.0
f0,951,2398,0.0,162.2,0.0,0.0,0.0,0.0
f0,952,2399,0.0,182.3,0.0,0.0,0.0,0.0
f0,953,2402,0.0,4541.7,0.0,0.0,0.0,0.0
f0,954,2403,0.0,433.9,0.0,0.0,0.0,0.0
f0,955,2404,0.0,4465.4,0.0,0.0,0.0,0.0
f0,956,2405,0.0,1575.0,0.0,0.0,0.0,0.0
f0,957,2406,0.0,262.2,0.0,0.0,0.0,0.0
f0,958,2407,0.0,138.4,0.0,0.0,0.0,0.0
f0,959,2408,0.0,3385.9,0.0,0.0,0.0,0.0
f0,960,2409,0.0,4579.7,0.0,0.0,0.0,0.0
f0,961,2411,0.0,9388.9,0.0,0.0,0.0,0.0
f0,962,2413,0.0,15.4,0.0,0.0,0.0,0.0
f0,963,2414,0.0,2266.4,0.0,0.0,0.0,0.0
f0,964,2416,0.0,3041.2,0.0,0.0,0.0,0.0
f0,965,2417,0.0,2380.9,0.0,0.0,0.0,0.0
f0,966,2418,0.0,4955.2,0.0,0.0,0.0,0.0
f0,967,2421,0.0,2978.6,0.0,0.0,0.0,0.0
f0,968,2422,0.0,2775.1,0.0,0.0,0.0,0.0
f0,969,2423,0.0,6389.5,0.0,0.0,0.0,0.0
f0,970,2424,0.0,5981.6,0.0,0.0,0.0,0.0
f0,971,2425,0.0,2387.7,0.0,0.0,0.0,0.0
f0,972,2429,0.0,203.4,0.0,0.0,0.0,0.0
f0,973,2430,0.0,6863.2,0.0,0.0,0.0,0.0
f0,974,2431,0.0,4555.7,0.0,0.0,0.0,0.0
f0,975,2432,0.0,2302.4,0.0,0.0,0.0,0.0
f0,976,2435,0.0,639.7,0.0,0.0,0.0,0.0
f0,977,2436,0.0,2106.2,0.0,0.0,0.0,0.0
f0,978,2437,0.0,6470.9,0.0,0.0,0.0,0.0
f0,979,2438,0.0,983.6,0.0,0.0,0.0,0.0
f0,980,2439,0.0,6708.6,0.0,0.0,0.0,0.0
f0,981,2440,0.0,19345.3,0.0,0.0,0.0,0.0
f0,982,2442,0.0,2983.5,0.0,0.0,0.0,0.0
f0,983,2443,0.0,4465.3,0.0,0.0,0.0,0.0
f0,984,2444,0.0,12.7,0.0,0.0,0.0,0.0
f0,985,2445,0.0,4659.1,0.0,0.0,0.0,0.0
f0,986,2447,0.0,2049.9,0.0,0.0,0.0,0.0
f0,987,2448,0.0,4902.3,0.0,0.0,0.0,0.0
f0,988,2451,0.0,4777.4,0.0,0.0,0.0,0.0
f0,989,2452,0.0,36927.2,0.0191,0.0329,0.0351,0.0436
f0,990,2453,0.0,19120.8,0.0,0.0,0.0,0.0
f0,991,2454,0.0,2612.2,0.0,0.0,0.0,0.0
f0,992,2455,0.0,62.1,0.0,0.0,0.0,0.0
f0,993,2456,0.0,186.3,0.0,0.0,0.0,0.0
f0,994,2457,0.0,10793.7,0.0,0.0,0.0,0.0
f0,995,2459,0.0,2821.6,0.0,0.0008,0.0008,0.0012
f0,996,2460,0.0,12737.3,0.0,0.0,0.0,0.0
f0,997,2461,0.0,1311.2,0.0,0.0,0.0,0.0
f0,998,2462,0.0,10200.6,0.0,0.0,0.0,0.0
f0,999,2463,0.0,1221.6,0.0,0.0,0.0,0.0
f0,1000,2465,0.0,3882.8,0.0,0.0,0.0,0.0
f0,1001,2468,0.0,685.5,0.0,0.0,0.0,0.0
f0,1002,2469,0.0,1936.6,0.0,0.0,0.0,0.0
f0,1003,2470,0.0,2888.9,0.0,0.0,0.0,0.0
f0,1004,2471,0.0,1551.4,0.0,0.0,0.0,0.0
f0,1005,2472,0.0,337.0,0.0,0.0,0.0,0.0
f0,1006,2473,0.0,117.0,0.0,0.0,0.0,0.0
f0,1007,2474,0.0,84.0,0.0,0.0,0.0,0.0
f0,1008,2475,0.0,397.3,0.0,0.0,0.0,0.0
f0,1009,2476,0.0,1676.5,0.0,0.0,0.0,0.0
f0,1010,2477,0.0,768.6,0.0,0.0,0.0,0.0
f0,1011,2478,0.0,0.0,0.0,0.0,0.0,0.0
f0,1012,2479,0.0,588.3,0.0,0.1224,0.3569,0.4895
f0,1013,2481,0.0,248.4,0.2777,0.4106,0.5434,0.6642
f0,1014,2484,0.0,151.8,0.0147,0.6521,0.8496,0.8892
f0,1015,2485,0.0,337.7,0.0,0.0,0.0,0.0
f0,1016,2486,0.0,1011.0,0.0,0.0,0.0,0.0
f0,1017,2487,0.0,14330.3,0.0,0.0,0.0,0.0
f0,1018,2488,0.0,3453.7,0.0,0.0,0.0,0.0
f0,1019,2489,0.0,6362.3,0.0,0.0,0.0,0.0
f0,1020,2490,0.0,518.2,0.0,0.0,0.0,0.0
f0,1021,2491,0.0,749.9,0.0,0.0,0.0,0.0
f0,1022,2492,0.0,3727.6,0.0,0.0,0.0,0.0
f0,1023,2493,0.0,547.3,0.0,0.0,0.0,0.0
f0,1024,2494,0.0,8190.6,0.0,0.0,0.0,0.0
f0,1025,2495,0.0,175.4,0.0,0.0,0.0,0.0
f0,1026,2496,0.0,514.9,0.0,0.0,0.0,0.0
f0,1027,2500,0.0,901.5,0.0,0.0,0.0,0.0
f0,1028,2501,0.0,15207.0,0.0,0.0,0.0,0.0
f0,1029,2512,0.0,3555.3,0.0,0.0,0.0,0.0
f0,1030,2515,0.0,721.0,0.0,0.0,0.0,0.0
f0,1031,2516,0.0,168.1,0.0,0.0,0.0,0.0
f0,1032,2517,0.0,10155.6,0.0,0.0,0.0,0.0
f0,1033,2518,0.0,497.9,0.0,0.0,0.0,0.0
f0,1034,2519,0.0,2488.3,0.0,0.0,0.0,0.0
f0,1035,2520,0.0,587.9,0.0,0.0,0.0,0.0
f0,1036,2521,0.0,1427.6,0.0,0.0,0.0,0.0
f0,1037,2522,0.0,2004.5,0.0,0.0,0.0,0.0
f0,1038,2523,0.0,2050.8,0.0,0.0,0.0,0.0
f0,1039,2526,0.0,2575.3,0.0,0.0,0.0,0.0
f0,1040,2527,0.0,1710.2,0.0099,0.1187,0.3857,0.4451
f0,1041,2528,0.0,571.8,0.0367,0.446,0.8814,1.0
f0,1042,2533,0.0,198.7,0.1811,0.3019,0.4679,0.6189
f0,1043,2535,0.0,4406.1,0.0,0.0,0.0,0.0
f0,1044,2538,0.0,3218.2,0.9116,0.9638,0.9899,0.9974
f0,1045,2539,0.0,53209.4,0.0175,0.0651,0.1255,0.1461
f0,1046,2540,0.0,2318.0,0.0,0.0,0.0,0.0
f0,1047,2549,0.0,119.8,0.0,0.0,0.0,0.0
f0,1048,2556,0.0,2472.0,0.0,0.0,0.0,0.0
f0,1049,2561,0.0,0.0,0.0,0.0,0.0,0.0
f0,1050,2567,0.0,9236.2,0.0,0.0,0.0,0.0
f0,1051,2577,0.0,0.0,0.0,0.0,0.0,0.0
f0,1052,2579,0.0,461.0,0.0,0.0,0.0,0.0
f0,1053,2580,0.0,6288.8,0.1889,0.2164,0.2243,0.2361
f0,1054,2585,0.0,5609.5,0.0,0.0,0.0,0.0
f0,1055,2586,0.0,7797.9,0.0,0.0,0.0,0.0
f0,1056,2593,0.0,2344.8,0.0001,0.0068,0.0,0.0098
f0,1057,2594,0.0,3989.9,0.0,0.0,0.0,0.0
f0,1058,2595,0.0,3161.0,0.0,0.0,0.0,0.0
f0,1059,2596,0.0,4347.0,0.0,0.0,0.0,0.0
f0,1060,2597,0.0,1945.2,0.0,0.0,0.0,0.0
f0,1061,2598,0.0,2649.1,0.0,0.0,0.0,0.0
f0,1062,2599,0.0,2013.4,0.0,0.0,0.0,0.0
f0,1063,2601,0.0,5508.2,0.7924,0.8746,0.9062,0.916
f0,1064,2602,0.0,0.0,0.6971,0.8969,0.962,0.9724
f0,1065,2603,0.0,55489.1,0.7515,0.9039,0.9912,0.9981
f0,1066,2606,0.0,1974.8,0.0,0.0015,0.1033,0.319
f0,1067,2607,0.0,17993.3,0.0878,0.259,0.3293,0.3666
f0,1068,2608,0.0,2556.6,0.0,0.0309,0.1854,0.5716
f0,1069,2610,0.0,3187.6,0.985,0.985,0.985,0.985
f0,1070,2611,0.0,2805.4,0.0,0.0,0.0,0.0
f0,1071,2612,0.0,6271.8,0.0,0.0,0.0,0.0
f0,1072,2613,0.0,8166.9,0.0,0.0,0.0,0.0
f0,1073,2614,0.0,0.0,0.1982,0.2386,0.2569,0.2606
f0,1074,2616,0.0,33135.2,0.0,0.0,0.0005,0.0036
f0,1075,2617,0.0,15153.5,0.2959,0.4789,0.7047,0.8682
f0,1076,2618,0.0,6348.2,0.5226,0.6595,0.6906,0.7404
f0,1077,2621,0.0,2847.3,0.0112,0.6506,0.9675,0.9675
f0,1078,2623,0.0,2168.7,0.0,0.8961,0.9545,0.974
f0,1079,2624,0.0,178.4,0.0,0.8408,1.0,1.0
f0,1080,2625,0.0,464.3,0.0,0.0,0.0,0.0
f0,1081,2631,0.0,7189.5,0.0,0.0,0.0,0.0
f0,1082,2635,0.0,5184.2,0.1204,0.2934,0.346,0.3836
f0,1083,2640,0.0,16421.7,0.026,0.1012,0.2748,0.4194
f0,1084,2641,0.0,9512.1,0.0,0.0,0.0,0.0
f0,1085,2642,0.0,3972.8,0.0,0.0,0.0,0.0
f0,1086,2644,0.0,52872.5,0.0207,0.0395,0.0494,0.0602
f0,1087,2647,0.0,1332.1,0.0,0.0,0.0,0.0
f0,1088,2648,0.0,25015.9,0.0,0.1419,0.5337,0.9289
f0,1089,2650,0.0,5023.5,0.0,0.0,0.0,0.0
f0,1090,2652,0.0,13573.0,0.0,0.0,0.0,0.0
f0,1091,2653,0.0,3872.9,0.0,0.0,0.0,0.0
f0,1092,2655,0.0,2613.9,0.0219,0.0453,0.0756,0.1662
f0,1093,2656,0.0,1070.7,0.0,0.0,0.0,0.0
f0,1094,2657,0.0,3244.4,0.0083,0.1217,0.1461,0.2435
f0,1095,2658,0.0,8146.8,0.3673,0.6122,0.8862,0.9678
f0,1096,2659,0.0,5056.7,0.6405,0.9842,1.0,1.0
f0,1097,2660,0.0,2412.5,0.9676,0.9843,0.9843,0.9843
f0,1098,2662,0.0,0.0,0.0536,0.4077,0.6544,0.9011
f0,1099,2663,0.0,19413.6,0.0982,0.6706,0.8263,0.9149
f0,1100,2664,0.0,24196.1,0.0,0.0244,0.234,0.7176
f0,1101,2665,0.0,1482.5,0.9325,0.9325,0.9325,0.9325
f0,1102,2666,0.0,8233.1,0.0,0.0,0.0,0.0
f0,1103,2667,0.0,4738.3,0.0,0.0,0.0,0.0
f0,1104,2668,0.0,944.4,0.0,0.0,0.0,0.0
f0,1105,2669,0.0,11128.6,0.9774,0.9774,0.9987,0.9987
f0,1106,2672,0.0,5742.5,0.0,0.0,0.0,0.0
f0,1107,2675,0.0,37297.6,0.0,0.0,0.0,0.0
f0,1108,2677,0.0,5352.9,0.0,0.0,0.0,0.0
f0,1109,2679,0.0,7584.1,0.0,0.0,0.0,0.0
f0,1110,2680,0.0,1284.5,0.0,0.0,0.0,0.0
f0,1111,2688,0.0,1778.9,0.0,0.0,0.0,0.0
f0,1112,2689,0.0,1351.8,0.0,0.0,0.0,0.0
f0,1113,2690,0.0,3898.1,0.0,0.0,0.0,0.0
f0,1114,2693,0.0,8778.3,0.0,0.0,0.0,0.0
f0,1115,2694,0.0,593.0,0.0,0.0,0.0,0.0
f0,1116,2696,0.0,4682.7,0.0,0.0,0.0,0.0
f0,1117,2701,0.0,7668.7,0.0,0.0,0.0,0.0
f0,1118,2703,0.0,20804.2,0.0,0.0016,0.004,0.0057
f0,1119,2704,0.0,36214.1,0.0,0.0,0.0,0.0
f0,1120,2705,0.0,20748.6,0.0,0.0,0.0,0.0
f0,1121,2708,0.0,14126.7,0.0,0.0,0.0,0.0
f0,1122,2711,0.0,1814.0,0.0,0.0,0.0,0.0
f0,1123,2712,0.0,1473.4,0.0,0.0,0.0102,0.3584
f0,1124,2714,0.0,20653.2,0.0,0.0,0.0,0.0
f0,1125,2718,0.0,119012.7,0.0,0.0,0.0,0.0
f0,1126,2721,0.0,4840.2,0.0,0.0,0.0,0.0
f0,1127,2722,0.0,0.0,0.0,0.0,0.0,0.0
f0,1128,2723,0.0,36397.6,0.0,0.0,0.0,0.0
f0,1129,2724,0.0,51137.8,0.0,0.0,0.0,0.0
f0,1130,2726,0.0,45679.8,0.0,0.0,0.0,0.0
f0,1131,2727,0.0,31642.9,0.0,0.0,0.0,0.0061
f0,1132,2729,0.0,29114.4,0.0,0.0,0.0,0.0
f0,1133,2733,0.0,7999.3,0.0,0.0,0.0,0.0
f0,1134,2734,0.0,14579.0,0.0,0.0,0.0,0.0
f0,1135,2735,0.0,2193.8,0.0,0.0,0.0,0.0
f0,1136,2736,0.0,7062.5,0.0,0.0,0.0,0.0024
f0,1137,2737,0.0,14773.3,0.0,0.0,0.0,0.0
f0,1138,2740,0.0,10139.6,0.0142,0.0953,0.1219,0.1622
f0,1139,2741,0.0,1370.0,0.0,0.0,0.0,0.0
f0,1140,2745,0.0,32358.6,0.0,0.0,0.0,0.0
f0,1141,2757,0.0,4448.2,0.0,0.0,0.0,0.0003
f0,1142,2758,0.0,4655.0,0.0,0.0,0.0026,0.0541
f0,1143,2763,0.0,1172.5,0.0,0.0,0.0,0.0
f0,1144,2764,0.0,17683.1,0.0,0.0,0.0,0.0
f0,1145,2765,0.0,2251.4,0.0,0.0,0.0,0.0
f0,1146,2766,0.0,170356.9,0.0,0.0,0.0,0.0
f0,1147,2768,0.0,313.6,0.0,0.0,0.0,0.0
f0,1148,2772,0.0,758.2,0.0,0.0,0.0,0.0
f0,1149,2774,0.0,73487.2,0.0,0.0,0.0,0.0
f0,1150,2776,0.0,18842.5,0.0,0.0,0.0,0.0
f0,1151,2779,0.0,16721.8,0.0,0.0,0.0,0.0
f0,1152,2781,0.0,1807.1,0.0,0.0,0.0,0.0
f0,1153,2782,0.0,2451.8,0.0,0.0,0.0012,0.0281
f0,1154,2783,0.0,10004.4,0.0,0.0,0.0,0.0
f0,1155,2795,0.0,32925.5,0.0006,0.0024,0.0036,0.0072
f0,1156,2796,0.0,22701.9,0.0,0.0,0.0,0.0
f0,1157,2797,0.0,27518.6,0.0,0.0,0.0,0.0
f0,1158,2801,0.0,32274.1,0.0061,0.0233,0.0269,0.0514
f0,1159,2802,0.0,5262.8,0.0,0.0,0.0,0.0
f0,1160,2803,0.0,383.8,0.0,0.0,0.0,0.0
f0,1161,2804,0.0,8668.4,0.0,0.0,0.0,0.0
f0,1162,2805,0.0,121456.4,0.0,0.0,0.0,0.0
f0,1163,2806,0.0,40750.2,0.0,0.0,0.0,0.0
f0,1164,2807,0.0,27359.9,0.0,0.0,0.0,0.0
f0,1165,2808,0.0,179528.1,0.0,0.0,0.0,0.0
f0,1166,2809,0.0,307.2,0.0,0.0,0.0,0.0
f0,1167,2811,0.0,43765.2,0.0,0.0,0.0,0.0
f0,1168,2812,0.0,2276.6,0.0,0.0,0.0,0.0382
f0,1169,2813,0.0,3144.4,0.0,0.0,0.0,0.0002
f0,1170,2815,0.0,8140.8,0.0,0.0,0.0,0.0
f0,1171,2816,0.0,132495.1,0.0,0.0,0.0,0.0
f0,1172,2817,0.0,4813.7,0.0,0.0,0.0,0.0
f0,1173,2819,0.0,46516.7,0.0,0.0,0.0,0.0212
f0,1174,2820,0.0,11381.2,0.0,0.0,0.0,0.0
f0,1175,2822,0.0,831588.4,0.0,0.0,0.0,0.0
f0,1176,2823,0.0,1401040.9,0.0,0.0,0.0,0.0003
f0,1177,2824,0.0,18442.5,0.0,0.0,0.0,0.0
f0,1178,2825,0.0,217207.0,0.0,0.0,0.0,0.0329
f0,1179,2827,0.0,58294.0,0.0,0.0,0.0,0.0
f0,1180,2828,0.0,44022.0,0.0,0.0,0.0,0.0
f0,1181,2829,0.0,267058.7,0.0,0.0,0.0,0.0
f0,1182,2831,0.0,1130.3,0.0,0.0,0.0,0.0
f0,1183,2832,0.0,9749.4,0.0095,0.0231,0.0302,0.0409
f0,1184,2837,0.0,6308.3,0.0,0.0,0.0,0.0
f0,1185,2838,0.0,156.8,0.0,0.0,0.0,0.0
f0,1186,2839,0.0,2850.1,0.0,0.0,0.0,0.0
f0,1187,2842,0.0,569.7,0.0,0.0,0.0,0.0
f0,1188,2843,0.0,4368.6,0.0,0.0,0.0,0.0
f0,1189,2844,0.0,3446.7,0.0,0.0,0.0,0.0
f0,1190,2846,0.0,3926.8,0.0,0.0,0.0,0.0
f0,1191,2847,0.0,9948.2,0.0,0.0,0.0,0.0
f0,1192,2849,0.0,2091.4,0.0,0.0,0.0,0.0
f0,1193,2850,0.0,2458.8,0.0,0.0,0.0,0.0
f0,1194,2852,0.0,887.1,0.0,0.0,0.0,0.0
f0,1195,2853,0.0,858.9,0.0838,0.1048,0.1083,0.1257
f0,1196,2854,0.0,10246.6,0.0,0.0,0.0,0.0
f0,1197,2855,0.0,34794.3,0.0,0.0,0.0,0.0
f0,1198,2856,0.0,8133.9,0.0,0.0,0.0,0.0
f0,1199,2857,0.0,8683.2,0.0,0.0,0.0,0.0
f0,1200,2858,0.0,2496.2,0.0,0.0,0.0,0.0
f0,1201,2859,0.0,766.8,0.0,0.0,0.0,0.0
f0,1202,2860,0.0,1589.7,0.0,0.0,0.0,0.0
f0,1203,2877,0.0,13164.9,0.0006,0.0062,0.0075,0.0119
f0,1204,2899,0.0,4425.4,0.0,0.0,0.0,0.0
f0,1205,2908,0.0,15447.0,0.0,0.0,0.0,0.0
f0,1206,2910,0.0,380.9,0.0,0.0,0.0,0.0
f0,1207,2911,0.0,7640.9,0.0,0.0,0.0,0.0
f0,1208,2912,0.0,2151.8,0.0,0.0,0.0,0.0
f0,1209,2913,0.0,7605.8,0.0,0.0,0.0,0.0
f0,1210,2914,0.0,5120.9,0.0,0.0,0.0,0.0
f0,1211,2916,0.0,113.3,0.0,0.0,0.0,0.0
f0,1212,2920,0.0,35.1,0.0,0.0,0.0,0.0
f0,1213,2921,0.0,19.8,0.0,0.0,0.0,0.0
f0,1214,2922,0.0,507.1,0.0,0.0,0.0,0.0
f0,1215,2923,0.0,2618.2,0.0,0.0,0.0,0.0
f0,1216,2924,0.0,18474.7,0.0,0.0,0.0,0.0
f0,1217,2925,0.0,12445.3,0.0,0.0,0.0,0.0
f0,1218,2926,0.0,63416.2,0.0,0.0,0.0,0.0
f0,1219,2927,0.0,7765.5,0.0,0.0,0.0,0.0
f0,1220,2928,0.0,5875.3,0.0,0.0,0.0,0.0
f0,1221,2929,0.0,12235.5,0.0,0.0,0.0,0.0
f0,1222,2930,0.0,8609.1,0.0,0.0,0.0,0.0
f0,1223,2932,0.0,1334.9,0.0,0.0,0.0,0.0
f0,1224,2935,0.0,10984.6,0.0,0.0,0.0,0.0
f0,1225,2937,0.0,7600.1,0.0,0.0,0.0,0.0
f0,1226,2938,0.0,2749.2,0.0,0.4551,0.5228,0.6963
f0,1227,2939,0.0,15089.3,0.0,0.0,0.0,0.0
f0,1228,2940,0.0,69243.8,0.0,0.0,0.0,0.0
f0,1229,2942,0.0,6719.4,0.0,0.0,0.0,0.0
f0,1230,2943,0.0,34838.4,0.0,0.0,0.0,0.0
f0,1231,2944,0.0,1255.4,0.0,0.0,0.0,0.0
f0,1232,2945,0.0,13993.2,0.0,0.0,0.0,0.0
f0,1233,2955,0.0,1947.8,0.0,0.0,0.0,0.0
f0,1234,2957,0.0,11799.5,0.0,0.0,0.0,0.0
f0,1235,2958,0.0,257.6,0.0,0.0,0.0,0.0
f0,1236,2959,0.0,10453.3,0.0,0.0,0.0,0.0
